"[3.6522636866777716, 3.6522011901938716, 3.6524252246069135, 3.652368636964434, 3.652407357515764, 3.6522197467960194, 3.65229520978159, 3.652355445208177, 3.6524463583377864, 3.6522837232431518, 3.6522293919471647, 3.652416995758845, 3.652397780221952, 3.6523816671507254, 3.652344163676699, 3.652215369342035, 3.652231154468617, 3.6524247673778225, 3.6523872085945466, 3.6522076152408838, 3.6522013958328294, 3.652500875171678, 3.6522566635308324, 3.652264554071409, 3.652404060691851, 3.6523921258481593, 3.6523870643205614, 3.652276460784508, 3.6524741104540626, 3.6524044930108994, 3.6523437595290718, 3.652428256474865, 3.6523161912187687, 3.652335606352257, 3.652320058614594, 3.65236686008071, 3.6524806135405354, 3.6524741590602847, 3.652263485185935, 3.6522458455231246, 3.6523278043387215, 3.652356264172859, 3.652224188864796, 3.652201429982444, 3.6522929864940834, 3.6524188057436566, 3.652285844147933, 3.6522680367985707, 3.6522487620232527, 3.6523072816254825, 3.6524632731457105, 3.6523140170984094, 3.6522354126644783, 3.6522105157851255, 3.6523429458908474, 3.6524088900724823, 3.6522332690565795, 3.652440585233098, 3.652397617469645, 3.652282432455279, 3.652321101619703, 3.6522612234019105, 3.652400460170719, 3.6523164020171226, 3.6522770815211336, 3.6524007161343217, 3.6522796364599333, 3.652278520323641, 3.652267540271202, 3.652286585870713, 3.6523339549847877, 3.6524677318362926, 3.6523949368184847, 3.6524552357831945, 3.652262385422657, 3.65225831963659, 3.652304444795431, 3.652475722974903, 3.6523460490181554, 3.6522436140038943, 3.6522390066379358, 3.6523559447719247, 3.6523818789609814, 3.652253528024866, 3.6523127377736206, 3.6521922529807833, 3.6524220713840125, 3.652402648509776, 3.6524268805907907, 3.6524228373078356, 3.652241847138914, 3.6522249293605062, 3.652349617140894, 3.6524416378279643, 3.6522335049322634, 3.6523937605401624, 3.6522920254875557, 3.6523001771834815, 3.6522368823970996, 3.6522530648750715]"
"[3.6061496694512156, 3.606060971658586, 3.606305615456538, 3.6063531879801727, 3.606170828099036, 3.606042380764489, 3.606160885106661, 3.6063473366565684, 3.605986221459312, 3.6062351513346185, 3.6060230006472347, 3.606067322149535, 3.606240003815336, 3.6062516366995867, 3.606225719998986, 3.6060457830870662, 3.6062270028857437, 3.6061911753024165, 3.606109635636879, 3.606423978326222, 3.606278130127091, 3.606105507872925, 3.606272183496155, 3.6062088875964244, 3.6061936535447625, 3.6061863513094483, 3.606360417631781, 3.6063778043814594, 3.6061761197089965, 3.6062025699592173, 3.6060643444352873, 3.6061290985211825, 3.606244948435288, 3.6060142111527362, 3.6061929532782635, 3.6063213214850114, 3.606090498883242, 3.6063314577220327, 3.606376867076998, 3.6062723442427123, 3.6061228782555026, 3.6061380424350933, 3.60633836168922, 3.606068193249384, 3.606017037633765, 3.6062254891410537, 3.6063046471609126, 3.6060780538531447, 3.6060556606552225, 3.6060193587814724, 3.6060044424885076, 3.6060096088139217, 3.6062102869428108, 3.606239413277124, 3.606019469886493, 3.606328470755038, 3.6062111401177535, 3.6064206527523655, 3.6063097816569654, 3.6061879969426016, 3.6064153872780054, 3.6063284141833094, 3.606372999984151, 3.6061196041000674, 3.606003668706534, 3.6060055579845507, 3.6064227213282045, 3.6061265060871532, 3.606016081334456, 3.6061167435658024, 3.6063530166030704, 3.605978100206719, 3.60635933343029, 3.6060310803167592, 3.606202206863129, 3.6063369860411263, 3.606059787961862, 3.6060250528362827, 3.606199505531027, 3.606229204947563, 3.6064160521103834, 3.6063001404389885, 3.6062340232205847, 3.6060057428286996, 3.6061697196425095, 3.6063056509095013, 3.6061885792379726, 3.606204084656541, 3.6061689199259153, 3.6063811905600582, 3.6060772759963218, 3.6063751670997144, 3.606027953459358, 3.606017747206981, 3.606247307509353, 3.606170752383533, 3.6063433182669504, 3.606359619549428, 3.6062991886312843, 3.6064159954377395]"
"[3.7785859578407974, 3.7785874047352674, 3.778500277567378, 3.778619209849304, 3.7784724855104708, 3.778532682023952, 3.778615008994833, 3.778616955085397, 3.7784590691594637, 3.778560014961741, 3.7784600885300406, 3.778459459324968, 3.778539145851534, 3.778513900729569, 3.7784583075961162, 3.77859560408485, 3.778480346587031, 3.7786242473943394, 3.7784757219407776, 3.7785347917095082, 3.77846270338557, 3.778628930970435, 3.7784523978636164, 3.778620763301072, 3.7785559975879446, 3.7785345487679667, 3.7785778257396423, 3.778620239898586, 3.778520806351314, 3.778530368991243, 3.7785622186494496, 3.7784627963718815, 3.7784786292296104, 3.77848405076423, 3.778557028658712, 3.7784808964851035, 3.7785399772952575, 3.7785177206079505, 3.778561941676373, 3.7785791885219226, 3.778593214020815, 3.778482233246381, 3.7785035384108348, 3.778549508773902, 3.7785838243207905, 3.7784980234294276, 3.7786089177688655, 3.7785377855216558, 3.7784562374302313, 3.77854844823259, 3.7785490109660165, 3.778523380412853, 3.7785115532544213, 3.7786211821408404, 3.7785837030842178, 3.7784725634031933, 3.7785424592591728, 3.7784662352928313, 3.778527382947072, 3.7786277598539018, 3.7785128434349167, 3.778560156304443, 3.7785977172116065, 3.778556717963836, 3.778461166889973, 3.7784950333573923, 3.778554751630134, 3.778599252215261, 3.7786060124954606, 3.7786190426370148, 3.778612333588217, 3.778631208603196, 3.778465794358338, 3.778493257610923, 3.778563425406129, 3.7785487730306127, 3.7785363047478624, 3.778547698185042, 3.7784852396554953, 3.7785476050487476, 3.7784932274659453, 3.778488368102982, 3.7785481866381585, 3.778529705499947, 3.7785894468262713, 3.778540957607651, 3.778606284616088, 3.7784972597439275, 3.7785295433019237, 3.7784728026579404, 3.778597899285123, 3.778468104380246, 3.7786096992440927, 3.7784921950793287, 3.778579475912151, 3.7785151389317013, 3.77855391766422, 3.778608124258736, 3.778558146424344, 3.778632013431338]"
"[3.9421393812486745, 3.9420957061768513, 3.9421090367104075, 3.9421674572593646, 3.9419827886216736, 3.9420127960877887, 3.941972719546653, 3.9419876883712317, 3.942191262849475, 3.942079191575675, 3.942093059273444, 3.9420195581387576, 3.9421856472242647, 3.941972457289234, 3.9420007322286876, 3.942087081028243, 3.942084826498487, 3.9421001323791685, 3.9420515959227957, 3.9419794595771673, 3.942207324598285, 3.9419556992754723, 3.9420619685216143, 3.9422013955371926, 3.9419482071811913, 3.9421455957200804, 3.942197500230076, 3.9421563283164787, 3.9421227636579927, 3.9422099707708336, 3.9421478729633503, 3.942156441772947, 3.942013209680583, 3.9422084670701016, 3.942203180355547, 3.9421942464268565, 3.9421661002174515, 3.9421941116873596, 3.9419472804606754, 3.9419458461445216, 3.942209673463007, 3.942046689469801, 3.942170751000655, 3.9420199538779435, 3.9419535745766052, 3.9421263787331915, 3.942158805739922, 3.942119999756607, 3.941957153342116, 3.942142912516469, 3.9420205184493278, 3.9419921335709374, 3.9421111940553195, 3.9420470910038565, 3.942063782554918, 3.9420773687185484, 3.9420674268467395, 3.94212484919897, 3.9420019786165463, 3.9419829235880184, 3.941975787794153, 3.9420837277012506, 3.9421068286546728, 3.9419595355444565, 3.941992932268716, 3.9419569048881984, 3.942162938270358, 3.942169042123836, 3.942154091764815, 3.942051735453419, 3.942080200278154, 3.942000920305074, 3.942076380108226, 3.941985092340807, 3.9421124420888, 3.942002803634349, 3.942137212920148, 3.942052389236025, 3.942062947398929, 3.9420142968129803, 3.941966254520215, 3.942004511002858, 3.9420190488307014, 3.9419815093926482, 3.942087827479809, 3.9420515457985164, 3.9419571339956896, 3.9420700322473152, 3.9419873639811076, 3.9421829258529355, 3.9420900103552716, 3.942113992905988, 3.942183552563839, 3.94199442898067, 3.9421656126924685, 3.942210306789671, 3.942031726099666, 3.9421505784617903, 3.9419563529082526, 3.9422096024868405]"
"[4.028345834844822, 4.0282748742702, 4.028205122597401, 4.028201353242965, 4.028124089231378, 4.028284005947692, 4.02837440275753, 4.0283527470119385, 4.028191243874296, 4.028409610094362, 4.028261301760784, 4.028229674365927, 4.028392734162281, 4.028173618206469, 4.02837743398264, 4.028358975856411, 4.028325068819316, 4.028316706531395, 4.0282615811127345, 4.028168360391598, 4.028412062801964, 4.028152410298338, 4.028400169292068, 4.028135756924327, 4.028416153589249, 4.028385196549955, 4.028212055663197, 4.028159778832495, 4.02838148973578, 4.02817439367, 4.02813953555899, 4.028341064690215, 4.028352139453975, 4.0282832018187165, 4.028252519819362, 4.0281322072297705, 4.0283262201165275, 4.028317723135711, 4.028387178052458, 4.02814908778582, 4.02837404070622, 4.028232485697463, 4.028179747438443, 4.028313806461528, 4.028316690257862, 4.02837599339041, 4.028170345968343, 4.028259265388545, 4.028297894622991, 4.028377764866628, 4.028148276618877, 4.028386295582324, 4.028283973377464, 4.028246573137563, 4.028178648577057, 4.028251625084396, 4.028179165965298, 4.028381527779076, 4.0281508189276005, 4.028408511254962, 4.028207447806678, 4.028214957196466, 4.028239463732794, 4.028288295908117, 4.028232910927533, 4.0282024815129756, 4.028172372458081, 4.028345277846587, 4.028240733277697, 4.028229341163491, 4.028215013415181, 4.028152217237116, 4.028346305432787, 4.028147848718091, 4.028408895580404, 4.028168717861181, 4.0281666836060595, 4.0281398559725865, 4.028378464221024, 4.028162940682274, 4.028353885732843, 4.028207848776172, 4.028121310676381, 4.028302360006433, 4.028369184100274, 4.028203125422811, 4.028193912466706, 4.02822638922163, 4.028285309986348, 4.028236189365453, 4.0282427593248045, 4.028226844703202, 4.028126815041843, 4.028393723717837, 4.028393794576874, 4.028323672919583, 4.028280472886473, 4.028349952082603, 4.028373289434821, 4.028124428644047]"
"[3.143926223317742, 3.1440017101433324, 3.1438652730142245, 3.1440077590932303, 3.143855207761497, 3.1438900615935355, 3.1438978030091356, 3.143840976732615, 3.14385989968884, 3.1438127952894543, 3.1438126473289216, 3.143768068248817, 3.1438309994398974, 3.1439682872188164, 3.1439827549375834, 3.143760484772895, 3.143879052498971, 3.143818948768309, 3.1439496890347245, 3.143933406124598, 3.143870163899014, 3.144009740468957, 3.144021796366925, 3.1438231489286492, 3.1438108578891786, 3.143833104871077, 3.143861147113821, 3.1438370829784748, 3.144024116684472, 3.1437861115117967, 3.143901331443317, 3.1437788713273083, 3.1439643750931756, 3.1438915358083652, 3.1439398078634677, 3.1440180372798068, 3.1438707615977175, 3.1439417831966106, 3.1440194184043317, 3.143768010555597, 3.1439083181352494, 3.143779809655558, 3.143944100896576, 3.1440136643246532, 3.1437673318745634, 3.143994402519678, 3.1439316823826147, 3.1438274834901696, 3.143997776866259, 3.143771549872758, 3.143930088762131, 3.143975541568011, 3.143843131131701, 3.143896753674078, 3.143850664860478, 3.143768997681998, 3.143927235711071, 3.1438098893742317, 3.1439573883229186, 3.143892800676632, 3.1439018475296288, 3.144009923784429, 3.144008442416853, 3.1440009136401583, 3.1438203777916733, 3.1439040974109362, 3.1438324803132156, 3.143870807063217, 3.1440314522077077, 3.1439800076018027, 3.1438679283837607, 3.1438169139663916, 3.1439715746632455, 3.143780001322291, 3.144032370456215, 3.1439313514875433, 3.143935037904858, 3.143860398550319, 3.1438910845868966, 3.143954948720252, 3.143842923407518, 3.1438238944012857, 3.144006834812627, 3.143815979273667, 3.1439717814087436, 3.1440219930509556, 3.1440054786910885, 3.1438973082463066, 3.1440189816268465, 3.1439784058386806, 3.1439478609925944, 3.1439443084600485, 3.1439066365081545, 3.1438424388301627, 3.143927978170378, 3.1438966115208955, 3.1440214718612234, 3.1438448275185644, 3.1439225298409488, 3.1438068705647]"
"[2.8151548689878965, 2.815394981255256, 2.8152613612524187, 2.8154164486399083, 2.8152405773551243, 2.8152532878381984, 2.8151782833875387, 2.815397965521283, 2.815251528406476, 2.8152229467866174, 2.8153874408789616, 2.8153067250186634, 2.815354088472965, 2.8152042967972806, 2.8153953874106223, 2.8152300027218398, 2.8152129866763573, 2.8152991932671227, 2.815391705977185, 2.815394469900041, 2.815346845792583, 2.8153092329994562, 2.8153228311353153, 2.8153222126914397, 2.8152232070148733, 2.815216213674253, 2.815375156345808, 2.8152361583854577, 2.815292017476905, 2.8153667625742402, 2.815164179518878, 2.8154090121963877, 2.8152123361978876, 2.8152312073282637, 2.815377479412579, 2.8152537924018337, 2.8151703637754677, 2.8152947097924006, 2.815275201335426, 2.8152065567364, 2.8152027425374566, 2.8154083800737664, 2.81530006219792, 2.8153730133629176, 2.8152561406931693, 2.815362052696177, 2.815419827231053, 2.815142634761438, 2.8152689453862045, 2.8153851155305105, 2.815252341149371, 2.815232603931545, 2.8153658369634575, 2.815385737907947, 2.815309585863871, 2.8153458870431893, 2.8154003840942163, 2.8153671411147045, 2.815148463126943, 2.8151827713377338, 2.8151642372955434, 2.8153482155708405, 2.815168541424912, 2.8151387299708697, 2.815132881052963, 2.815177350707354, 2.815115067933754, 2.8153302724479783, 2.815397794482189, 2.815418770442074, 2.815133270879366, 2.81534673522889, 2.815123304561854, 2.815214030672416, 2.8152654821863248, 2.8151267937984024, 2.815342755351063, 2.815376085722153, 2.8151406461284947, 2.815338411104185, 2.815361878976142, 2.815391182369291, 2.8152506763797467, 2.815239734343477, 2.815286456800038, 2.815360260548711, 2.815310681076568, 2.8152583642862976, 2.8152642108385613, 2.8152899501510777, 2.8153285013917757, 2.8154169879984656, 2.8152343872254644, 2.8152338195848743, 2.8153050128602115, 2.8152149693404294, 2.81533837691756, 2.8154045843695426, 2.815131604249041, 2.8152822128991946]"
"[3.9737211007571123, 3.9737296502277224, 3.973723986213462, 3.9737262833294844, 3.9736986945988804, 3.9737013317757546, 3.9737280789809875, 3.9737150533288568, 3.973705085240165, 3.9737068288607107, 3.9736828076330077, 3.973689350045917, 3.973713744804485, 3.9736632858198915, 3.97368617853716, 3.973734071081176, 3.9737266733538954, 3.973676416924582, 3.97372502384853, 3.9737474649330595, 3.9736720450493923, 3.9736905495479857, 3.973755722555074, 3.9736671616381383, 3.9736754279443955, 3.973672374064689, 3.973715446708856, 3.9736796833675063, 3.9736701242704524, 3.9737572239586587, 3.973694503522925, 3.9737331239693074, 3.973744664267968, 3.973729209731287, 3.973737742245725, 3.973655745694552, 3.9737304613413933, 3.9736686037533593, 3.9737302226261795, 3.973706563723125, 3.973723461098948, 3.973724221560892, 3.9736852015176396, 3.9737016372548712, 3.973742113088332, 3.9737566409096625, 3.973705987451365, 3.973658872841681, 3.973706420955816, 3.9736597652007646, 3.9736767242905335, 3.9737017140836226, 3.9737002198525833, 3.9736726525262966, 3.9736823004884725, 3.973709516823641, 3.9737066373332945, 3.9737537820064572, 3.9737125211249635, 3.9737076784090033, 3.9737060526356442, 3.9737182160341584, 3.973708057416645, 3.973671993361082, 3.9736550662529186, 3.9737382451100403, 3.9737011772103292, 3.9736753600194685, 3.9736686612279173, 3.9737111284651823, 3.9736533383857786, 3.9736967755458927, 3.97370297916928, 3.973685461059798, 3.9736763236567603, 3.9737237579120297, 3.9736601810813923, 3.9736742782268446, 3.9736625811527864, 3.97366187354376, 3.973673474483708, 3.973692343451033, 3.9737338871018117, 3.9736707644858873, 3.973755723293131, 3.9737560653289155, 3.973717317592974, 3.973728175014019, 3.9737579344406515, 3.9737490777340536, 3.9737179127378752, 3.9736707234436004, 3.973746941620032, 3.9736678720567182, 3.973734143607105, 3.973740404932242, 3.973684236219326, 3.973666894396441, 3.9737285239775177, 3.973661134593174]"
"[2.812304771894211, 2.8123771717422406, 2.8124601683954182, 2.8123411857708387, 2.812517427713739, 2.812323459279284, 2.812475591484376, 2.8124454681443813, 2.8124116355959283, 2.8123827320973733, 2.8122864948772763, 2.8122193961731092, 2.812500598733409, 2.81239341371699, 2.8124734478202162, 2.812338171533728, 2.8124254598916627, 2.812364557055058, 2.812490669658108, 2.8124978228952813, 2.8125085672951484, 2.8124473603737936, 2.8123210942600094, 2.812369293681185, 2.812349420480212, 2.8124410232112194, 2.812360218408979, 2.812499912036495, 2.812308976271059, 2.812343963871214, 2.8122947179720477, 2.812456216818472, 2.81223726539662, 2.8124112325767, 2.812341632619459, 2.8122552619189523, 2.812270749267609, 2.812463988079889, 2.8124652511106505, 2.8123313341661427, 2.8125201366379167, 2.8123745133125073, 2.812263177981663, 2.8122393278241, 2.8122654758381396, 2.812386625382668, 2.8123263834092773, 2.8124074067385223, 2.8123723463333494, 2.8124912990340323, 2.8124390038820075, 2.8123480257253624, 2.8122751214852433, 2.8122425349189224, 2.8125172741352644, 2.8124476288104012, 2.8125241196093245, 2.8124105452190302, 2.8123801723871034, 2.8124844842350374, 2.8124396189420233, 2.812246130291157, 2.8124857447399894, 2.8122414435576446, 2.812439186691638, 2.8124507370607312, 2.8123820926744347, 2.812437469565702, 2.8124004681766985, 2.8122202763304185, 2.8122696827820226, 2.8124226449260514, 2.8123918266260803, 2.8124277485769658, 2.8123269026710553, 2.812228706085614, 2.8123284666265143, 2.812336781037464, 2.8122207919793674, 2.812260560528688, 2.8122691325697455, 2.8122490914547744, 2.8123153733787376, 2.8124523250114177, 2.812304298379338, 2.8124068375357245, 2.8125070734798667, 2.81239854855133, 2.8125129030891625, 2.8125114224143464, 2.8122913010376283, 2.8122649898389342, 2.812335058577296, 2.8125027032182692, 2.812344787337936, 2.8122287987981505, 2.8124860521774164, 2.812222103073371, 2.812402026872772, 2.8124668571997575]"
"[3.985466467389797, 3.985490440645175, 3.9854831007382394, 3.9856157055428403, 3.9856507855652965, 3.985492452527003, 3.985585168512359, 3.9855759864504634, 3.9855756840822387, 3.9855528450206164, 3.9854270576371746, 3.985477427064337, 3.985426405100352, 3.9856213368861857, 3.9857001089165998, 3.985510472215628, 3.9856283331003004, 3.9857065845347472, 3.985486060811157, 3.985695967085094, 3.985600662063926, 3.9854276217967914, 3.9854617529903456, 3.985709209562254, 3.985717690680624, 3.985657010356218, 3.98551888602296, 3.9855460957645947, 3.985450231587344, 3.9856604545842185, 3.985608219632171, 3.985707151160476, 3.985596426824297, 3.9855285503868974, 3.9855515889695914, 3.9856488566712738, 3.985557151877997, 3.9856199234218286, 3.9856394010013894, 3.985614755416488, 3.9854910748716224, 3.985641641949327, 3.985579770033576, 3.9856793234877914, 3.985497941503752, 3.9855939017294792, 3.9855067455697304, 3.9855429388465433, 3.985692071830883, 3.985723551416461, 3.9855128962070783, 3.9854804514723168, 3.985619109621232, 3.985695834117635, 3.9856254530438004, 3.985571314284128, 3.9855841262143112, 3.9855834180740017, 3.9855262265451907, 3.9857004958407165, 3.985475186039598, 3.985665828421689, 3.9856355254750997, 3.985485597165469, 3.9855837561001795, 3.98546967439669, 3.985669436798317, 3.9854706690205086, 3.9857196999363462, 3.9855516073922823, 3.9857175777033866, 3.9855741855567843, 3.985586818337053, 3.98556378074941, 3.9854916010930905, 3.985429699252402, 3.9854378686776357, 3.9857200255166614, 3.985640076655989, 3.985511256411202, 3.985556612292972, 3.985678097089674, 3.985590478352541, 3.9856053867649193, 3.9856574248239482, 3.9854256670212065, 3.9855496836896545, 3.9857170514001163, 3.9856915451789936, 3.98554611333513, 3.9855249651258218, 3.98546329653251, 3.985550492469202, 3.9854325014409078, 3.9856811991665313, 3.9854641074345567, 3.9857060354121367, 3.9854556633108578, 3.9856480077586585, 3.9856175728621808]"
"[2.917789555699177, 2.9175270334509213, 2.9175407514107716, 2.9180500082469676, 2.918025998193344, 2.9179658934525703, 2.9177914664146085, 2.917543287204767, 2.9175810981686263, 2.917911427780396, 2.9177600016947847, 2.9175211361359614, 2.917810773021356, 2.917821351931567, 2.918053841412008, 2.917970535523856, 2.917572171712058, 2.9175535510863595, 2.917940137099965, 2.9175351432183376, 2.91788898857018, 2.9175549408599064, 2.91788951813394, 2.9179906678207708, 2.918047722375537, 2.917514625543894, 2.9180202352852076, 2.9176547572836746, 2.9179445528419876, 2.9175400422559066, 2.9176786543401065, 2.9176868758302015, 2.91768045008954, 2.917900163297367, 2.9175845218005736, 2.917913355268748, 2.917830755668374, 2.9180453543940805, 2.9179921664649586, 2.917839025971917, 2.9178290118716275, 2.9178605875523047, 2.917617486778531, 2.917881713406306, 2.9178350858853133, 2.917794034734251, 2.9179839054574757, 2.917565855455772, 2.917971157090742, 2.9179448105292467, 2.917798755330028, 2.9176366232459108, 2.917546859274951, 2.917736767979267, 2.9177587907060025, 2.917540068576677, 2.918027156869014, 2.917887416825583, 2.917880320332278, 2.917664519156324, 2.917550117428902, 2.917888444216723, 2.9177189466364624, 2.9177745479042003, 2.9175505812778058, 2.917748431922962, 2.917781631130574, 2.9178886154453343, 2.9177814851179367, 2.9180134077394735, 2.9179035530714863, 2.917804812119693, 2.917935123917787, 2.9177166965054173, 2.917713013756271, 2.9175523147054383, 2.917517936526429, 2.917577433031873, 2.9179372464875577, 2.917525977622872, 2.9177903360577293, 2.9177896445951843, 2.9176386465626996, 2.9178361636404873, 2.917810207910323, 2.9177716642729115, 2.917960988695751, 2.9179975831907226, 2.9177989104117206, 2.9175413702637183, 2.9178470432545036, 2.917750623055958, 2.918050849182232, 2.9175883860772585, 2.91798967763739, 2.917804170264669, 2.917949058453166, 2.917919571364541, 2.917600712119854, 2.9175265347822954]"
"[3.693625736595304, 3.693568985601307, 3.693658769953946, 3.6937273196638225, 3.6937004233912125, 3.6936020515829187, 3.6936251170668912, 3.693763828493568, 3.693738389641538, 3.6936888600303934, 3.6936158244449446, 3.6936168059997962, 3.6936898013170625, 3.6936094521777814, 3.6936480803043388, 3.6936347675365493, 3.693711987705819, 3.6935949613010726, 3.6937501280429137, 3.6936020074761737, 3.693732085578744, 3.6936848723589777, 3.693573995402087, 3.693673844462893, 3.6937437851838277, 3.693696699293428, 3.693578072942116, 3.693563770657187, 3.693629958537839, 3.693669389572376, 3.6937861695292282, 3.693649628442288, 3.6937809351405937, 3.69363636979131, 3.6937070328002104, 3.6936264677231754, 3.6936760987696147, 3.6936559414580388, 3.693769215516071, 3.693688815047847, 3.6936471301756226, 3.6937352323140376, 3.6935795108727487, 3.6936549329872292, 3.693583793877574, 3.693728292564619, 3.6937184860722683, 3.6936640975162573, 3.6936197270732354, 3.693752291212137, 3.6937029734380573, 3.693722592588487, 3.6936762301948574, 3.693612975024399, 3.6936233547470687, 3.693574402118106, 3.693603046010322, 3.6936271858877356, 3.6936861031994073, 3.6937419535348583, 3.6937162921893085, 3.693762247262544, 3.6937826973351804, 3.6936831398777312, 3.6935894343639006, 3.693726242603314, 3.6936371088665574, 3.693732316867593, 3.693725681832688, 3.693706659153694, 3.693689139087679, 3.693749096114508, 3.6936834140060446, 3.6937051061984336, 3.6937834809740213, 3.6937717588298518, 3.6936001640591734, 3.6936417126779912, 3.6936470200882514, 3.6936378492301447, 3.693616125962956, 3.6937869581213625, 3.693711664426068, 3.6936784790551433, 3.6937455795472594, 3.693688436709576, 3.693559619390883, 3.6936569972207653, 3.6935627626902106, 3.6936277033444105, 3.6936429635130565, 3.6936613483932907, 3.6936014348819275, 3.6937588424043852, 3.693738893210136, 3.6936328242185805, 3.6937530779633496, 3.6936398640241386, 3.693634217151914, 3.693692549191937]"
"[3.400337581096206, 3.40021719177565, 3.40023901776975, 3.4001894832232447, 3.4004437021726943, 3.4004623547841284, 3.400502176407865, 3.4003826303835565, 3.4003685589848978, 3.4004697352041955, 3.4004489644090423, 3.4002347811051092, 3.400335027760992, 3.40044840303875, 3.4001876149599504, 3.400401666459541, 3.400506806360842, 3.400265730733068, 3.400215545655644, 3.40045716354295, 3.400194765901961, 3.4005158785991805, 3.4004985748954804, 3.4004996285081712, 3.400410131931894, 3.4002048397174187, 3.4004921788108318, 3.4003642393193325, 3.4003020015775123, 3.4002764520185487, 3.4004602660982903, 3.4003816960717814, 3.4001939424844263, 3.40033963252869, 3.4002204198362684, 3.4004847546154204, 3.4004609666975956, 3.400197832809081, 3.400434079014314, 3.400509477568957, 3.4004409844907997, 3.400447094717734, 3.4001938709453716, 3.4002629389735493, 3.4001998003962943, 3.40034300922457, 3.4004519046203567, 3.400296461079786, 3.4004699723539265, 3.400439094283085, 3.4002760555093685, 3.4003018918587475, 3.4004001459389457, 3.4002223932064872, 3.400395393775979, 3.4001954522351108, 3.400356775888659, 3.400274265538829, 3.4005204376051523, 3.4002427014965617, 3.4003189273728385, 3.4003525375051433, 3.4004166913569738, 3.4004175960218204, 3.4005223473123642, 3.4001923849473936, 3.400477839353307, 3.400293043217503, 3.4005148141234245, 3.4002032835684544, 3.400454025118416, 3.40034611310639, 3.4002025399825806, 3.400503983978818, 3.4004458260110324, 3.4003097742045703, 3.4002461611625323, 3.4002639614850163, 3.4003156606272693, 3.400192548536621, 3.4002929283102254, 3.40020896796976, 3.400276738866973, 3.400313770296134, 3.400394827983086, 3.400313554139655, 3.4003374571659597, 3.4004468818692346, 3.4004893526351148, 3.4004597092597795, 3.4004385319998605, 3.400277352518541, 3.400450422596121, 3.4003688108200265, 3.4002904523635404, 3.400215597372614, 3.4003338006060093, 3.400448976882939, 3.400277306909281, 3.4002359657242534]"
"[3.2830563578823164, 3.2828896065368967, 3.2830501676614556, 3.282911488437608, 3.28302483776511, 3.2828306521237614, 3.2830920051434167, 3.2827930038696405, 3.282933124617601, 3.28303890962058, 3.2829051873438866, 3.2828262175973277, 3.282922453302399, 3.282939588178782, 3.2828123541181045, 3.282955325076606, 3.2828574043662613, 3.282861555516149, 3.2830677781321675, 3.2829512323831453, 3.282992562527246, 3.2828357879400185, 3.282949221449825, 3.283080132320841, 3.2829109212049596, 3.2828364424026786, 3.2830650357977955, 3.2829316728861246, 3.282813173159235, 3.2829506869056493, 3.282996289917879, 3.283008314604322, 3.282774304085825, 3.2829920032113105, 3.2831007757390376, 3.282966613662661, 3.2830694691807594, 3.283053353309635, 3.2829044098304445, 3.2830982614685738, 3.2828300429270003, 3.2830109044055806, 3.282785556561704, 3.282944436684641, 3.282787378218433, 3.2828238060323343, 3.283019385088719, 3.282997668653165, 3.2830395784248116, 3.282850255866501, 3.283053350778047, 3.282811715109646, 3.282999904478544, 3.2830943656828016, 3.2828225775671065, 3.282939820028904, 3.2829421411295057, 3.2830153121809333, 3.2830002900815436, 3.282875358507475, 3.2830409876409643, 3.2829166823913614, 3.2830650559395824, 3.282834806534081, 3.282889932588775, 3.2830191374575026, 3.282786441595512, 3.2829951406072593, 3.2827937670896663, 3.2830423351934384, 3.283037472427246, 3.2830543954032865, 3.282829005509959, 3.2830942256269084, 3.282847610810579, 3.282788370127862, 3.2830895008324994, 3.2829508315412976, 3.2830253610688844, 3.283093594849225, 3.2830186795152683, 3.2830667898850425, 3.282787756030172, 3.2829472667351527, 3.282810833037437, 3.282774527930961, 3.2828313190921645, 3.2830845785986664, 3.2828638905979584, 3.282983372188468, 3.2828776715182144, 3.2827791587328603, 3.2830406590344627, 3.2828357484745667, 3.2828422057062734, 3.282995194671996, 3.283037645619657, 3.282903545475878, 3.283042904991377, 3.282950151328179]"
