"[0.23779393362786372, 0.24168551389056103, 0.2323077903192395, 0.21821466688255917, 0.2349776949553521, 0.23728164061539342, 0.21497205675253483, 0.21743468266520805, 0.21656871695772942, 0.21751861098923597, 0.23753659245895065, 0.22841763089555592, 0.22441500816029206, 0.24058287860618052, 0.22057090954478842, 0.2357863084350426, 0.24929292477506484, 0.2042268506566886, 0.2284305511018025, 0.24345449272426628, 0.22706371055791455, 0.23617018229713543, 0.2387475984949388, 0.23349789168777488, 0.20722416291001672, 0.2225729818019397, 0.20920619427815923, 0.23997127596659099, 0.22783369842566115, 0.24020590682523837, 0.2508051893490009, 0.22316412843683087, 0.2515725337418453, 0.22638487275391678, 0.24150631521646165, 0.24614481467291693, 0.21084811074665566, 0.23300246808044342, 0.19817988425818214, 0.23699500511553617, 0.24562918133687756, 0.2401003210516622, 0.20898646372110227, 0.22933396675382522, 0.2404671703761802, 0.23363939749344748, 0.2403081900579191, 0.22641558415600144, 0.20463841139704525, 0.23145828838585636, 0.20508911394797963, 0.25205420145463076, 0.21939089027745562, 0.24309430294679635, 0.22439316155051447, 0.2146404875193251, 0.2106007568714587, 0.2253930040298402, 0.21126985429437167, 0.2499071466842193, 0.2273468447550667, 0.2066228636757155, 0.20049340889141437, 0.25156779226315196, 0.22847102310156084, 0.24905519530841308, 0.2055383799387742, 0.20162034447659738, 0.23091237829139954, 0.24397397390340758, 0.20447225611266218, 0.21581095942462444, 0.21539747658818637, 0.21720253383459087, 0.21155625339266476, 0.23080949243286839, 0.246562817502065, 0.20608102137720935, 0.20857629355983942, 0.25126412750938193, 0.21247639169765978, 0.23664768696473343, 0.20587321533341352, 0.24042902955959575, 0.21503328571911495, 0.24301560382017096, 0.24517428723484563, 0.25170036036167387, 0.23045624211645024, 0.20629496642986864, 0.2414672802835572, 0.25107594962955565, 0.2128732054239034, 0.2281639284527799, 0.2352461897046759, 0.2064106837547354, 0.1993445121141293, 0.20658085238280435, 0.22843336280574864, 0.22291722675839346]"
"[0.24557591242224847, 0.24606824394193072, 0.25847685503046725, 0.29070854105274013, 0.24169091924989888, 0.2466663973033021, 0.2514132172821965, 0.272762635575972, 0.2733846927728586, 0.2856710908976836, 0.2774093363556289, 0.27969506193815397, 0.2613580890989077, 0.27946852438894854, 0.24101194056167452, 0.278190962096776, 0.250110051489592, 0.2568079592012809, 0.27617303873949756, 0.23060129095812973, 0.24537238212302284, 0.2453740910197742, 0.2753389260803248, 0.25836442874345145, 0.26349346914572347, 0.23288933688856345, 0.2305920673782273, 0.26390104874166753, 0.22950546170197064, 0.27003830620145797, 0.2843355693747919, 0.2582930757448215, 0.2624202970816141, 0.25531512413748936, 0.2297341536515985, 0.2737199924729466, 0.2627451731986443, 0.2456376836788784, 0.2453962647283259, 0.2550602134172398, 0.22647805180469127, 0.23876427381799076, 0.2635359100085914, 0.25960081961013176, 0.24947686077556613, 0.2409587611357824, 0.28065980349074876, 0.25805280809724224, 0.24743418031468845, 0.2527120371361208, 0.27079678976350124, 0.2838452213914172, 0.23444903277643891, 0.25409669172977634, 0.28944176818889444, 0.26409235649807394, 0.23107164325424123, 0.2812228696415457, 0.24977160275665342, 0.2627753101312017, 0.23115402515257744, 0.28251393633328636, 0.2711372267088069, 0.2812182662188841, 0.2513107644135435, 0.28807107388805087, 0.22854940273475977, 0.27115579225861886, 0.24126426456401764, 0.24246028612231157, 0.23013691256102525, 0.28767276714354245, 0.2842709323703152, 0.23905885329473536, 0.23403112430643552, 0.2738378667150473, 0.2306026587581453, 0.27460530124723737, 0.2830921471430672, 0.24660706648360609, 0.26376874296220365, 0.261648765193673, 0.28851472457657157, 0.23990821786154823, 0.25788958675366147, 0.2285064725997028, 0.26007657298044895, 0.27823868017089853, 0.2545668702599099, 0.23341354331632927, 0.23156485766206272, 0.23790929927288834, 0.2357998584555451, 0.22957677789354736, 0.25848090260347595, 0.24405145531843744, 0.25842430873701133, 0.23032936928989306, 0.28318381204184273, 0.26219776965183494]"
"[0.8906427134096108, 0.809111890539687, 0.860489504694619, 0.8288925640236786, 0.8414748689169995, 0.8636540248394375, 0.8844178186326349, 0.9040371608021023, 0.8878047532345311, 0.9301721798470577, 0.8670267482325622, 0.8048492536959537, 0.8753134246288758, 0.8289072862029576, 0.8380471457192122, 0.8102184837507511, 0.8270803052618062, 0.8449312202018995, 0.8120583135410624, 0.8277161423793393, 0.9216068998823649, 0.9176318493616313, 0.8973536387488273, 0.9078166819520941, 0.935308270100514, 0.8523329819151337, 0.9170282885249581, 0.8292689585214548, 0.9014621970511105, 0.8286439384994938, 0.831043375418788, 0.8615330825723879, 0.8392234038009124, 0.8804997208352898, 0.8320409100710107, 0.9306811759537312, 0.8363109711990394, 0.7900567625592209, 0.929873952976094, 0.871007668473035, 0.9296805522494187, 0.8519838069951154, 0.8402187037366073, 0.9039082190014754, 0.8243138030479131, 0.8786222591669105, 0.9115627169579092, 0.9286265001272154, 0.8064569485981565, 0.8745166642811497, 0.9115834033833878, 0.7932618360630053, 0.8630813287592893, 0.8091508901221025, 0.9272352844550686, 0.9071408860775233, 0.8405705965921446, 0.8188121772250936, 0.8367926627603501, 0.8466933769590853, 0.895233754808113, 0.8364649309914097, 0.8185717956142405, 0.8131349856841925, 0.8299782559234508, 0.8976562653314459, 0.8010804004685697, 0.842484263881971, 0.9228971254577503, 0.7942791577174966, 0.893178412362772, 0.9025195473210859, 0.8996179005686333, 0.9284621797345819, 0.9123359268209141, 0.84515320033062, 0.7918015552955807, 0.7910589932133585, 0.9348216708720214, 0.8195463992915123, 0.8247335688826762, 0.8479170876322151, 0.9266297353764432, 0.8654866739078337, 0.876383702548613, 0.8569296656079881, 0.8281763099333027, 0.7947667748784513, 0.8851743270165642, 0.9342729870138561, 0.7990985608257553, 0.926164419265286, 0.8610314505874639, 0.9188915398410937, 0.9028096282312921, 0.7955103286833702, 0.872205068002294, 0.857370152334928, 0.8823371397725991, 0.8569370812584787]"
"[0.06415053998983102, 0.06926074880169238, 0.06590940842965713, 0.06001665920789746, 0.06171280777135732, 0.05651346337517171, 0.053794013183909514, 0.05465473802192389, 0.06627983336318376, 0.06476765506255056, 0.06984788296005082, 0.05518615405907956, 0.0681906063876987, 0.06623235412026163, 0.06135395713774395, 0.06870663131447, 0.06924557175846902, 0.06616806308041243, 0.05068370358137106, 0.05956166266796997, 0.06957887469981153, 0.06926184853097965, 0.05218400585667865, 0.06378461158634767, 0.06020640559577266, 0.061516046126510966, 0.06537000549464583, 0.056815872679958065, 0.06311732913608045, 0.05384667398778531, 0.05854363973886473, 0.0575363751770909, 0.057021326445123866, 0.06447361372179368, 0.06612040049046997, 0.05775392560687756, 0.06630063515125863, 0.06375794501762683, 0.058218508453736946, 0.06387950892829172, 0.054164282319748694, 0.069124645288371, 0.07066770622182238, 0.0707251266434026, 0.058227346177173386, 0.05088115160730858, 0.06166736846338794, 0.06839090062761355, 0.06357754178653482, 0.05225569913788679, 0.0533824849656023, 0.06564258542521986, 0.05864673233460783, 0.06910493417349292, 0.06419780339200976, 0.06991983704725574, 0.050850467756852466, 0.053400037654228495, 0.0590749412929234, 0.06374362221071965, 0.06760695140523612, 0.05207547215948552, 0.05352690326841254, 0.05639654381817345, 0.06755410628992517, 0.05762253391392072, 0.055010008244311015, 0.054492802464499626, 0.055949627385618775, 0.053855430742716204, 0.052237312004618494, 0.06856039753132138, 0.06587865400285332, 0.06534867226225058, 0.05580321776847659, 0.06225295105705454, 0.06259113894298475, 0.05139243619996759, 0.055357966179368306, 0.05726701635441318, 0.06909293626024621, 0.06639709914040151, 0.05067241026489462, 0.05265017469548704, 0.05641091839298691, 0.05557189774835601, 0.0631686929760751, 0.058276889667710906, 0.07035578362806791, 0.05182376749128302, 0.052968600587776304, 0.05341490652692578, 0.058834625893416224, 0.06628869273655702, 0.05979498891556889, 0.056667475497940635, 0.06977198269906258, 0.0595556758959047, 0.06730211171862477, 0.0663623513399413]"
"[0.03954374540163463, 0.044826099643633224, 0.048269592819412566, 0.048328606150299394, 0.0440310592295821, 0.04720725838683108, 0.05107825511976699, 0.04854121505358956, 0.048767305656344434, 0.04205715693312832, 0.054158745392643245, 0.04876044729153473, 0.0499422127115481, 0.043041874836898954, 0.05476361662501748, 0.054814676415967135, 0.054914170699598294, 0.04641341976020133, 0.052947484921105056, 0.04335097771386129, 0.04926601790865006, 0.04851086311903781, 0.04794026214090199, 0.04364087173381068, 0.04823353050855525, 0.04517919168836386, 0.04569023896181916, 0.04299337125589532, 0.04031602843697442, 0.047523350272626025, 0.05467564293891318, 0.05442878124670835, 0.04718876031322802, 0.042740581595499955, 0.04660449098584963, 0.04139066478427422, 0.04223611234116055, 0.05238460840077852, 0.04862653812269678, 0.044263395175490446, 0.047352959211619715, 0.04310730368866356, 0.05058974632294888, 0.05284633780874248, 0.053900395131045706, 0.044408751934560245, 0.04843293254291256, 0.043851939723257786, 0.045138084202396137, 0.046448278888421096, 0.03927924763593457, 0.05334115772871197, 0.052669292633298385, 0.04246271849368287, 0.04873062298445274, 0.05094117115778639, 0.042054120826792094, 0.05374293847373769, 0.043024456861586007, 0.05558672239596311, 0.04509406162287215, 0.05154560644501227, 0.04043979189913387, 0.050511578587128445, 0.05388998221148378, 0.05377217653108149, 0.05309355731399002, 0.053566945426557544, 0.05132131737938951, 0.04374168077485961, 0.04912925377582148, 0.04407039939406527, 0.05311335921903825, 0.042068232309831435, 0.04392707968539036, 0.04675704757825888, 0.04351909822866926, 0.040007179860382394, 0.05499454363061912, 0.04462035167142294, 0.04574853294089095, 0.04112057670042697, 0.04252818848693267, 0.04399779751179819, 0.04529447074822457, 0.04570222191311514, 0.05082735239069021, 0.05198718823577682, 0.051427275529491515, 0.049629199464925874, 0.053963111423626, 0.04840842566360802, 0.05465292466876817, 0.04818318661809643, 0.04486117092587328, 0.05462822974446961, 0.044041323336392005, 0.03994341412175427, 0.052086741315595306, 0.055164710131389294]"
"[0.7905281828092702, 0.759769025227508, 0.7341474180994031, 0.7518666864796193, 0.8051747461471035, 0.717649296541194, 0.7805273889835888, 0.7585248626967307, 0.7216801961848296, 0.8253229167785252, 0.76390098560795, 0.7587408136268502, 0.7981315579031307, 0.7302076218265992, 0.7630296649166342, 0.7729600915100414, 0.8183218617568371, 0.8228020277594207, 0.7562357693158769, 0.7622952296640134, 0.710278306490592, 0.7843597542069973, 0.731434595189888, 0.8168086317920409, 0.7212774309962725, 0.7502667957383902, 0.7768641589745104, 0.8005803785872082, 0.7245621839821459, 0.7905322319162646, 0.7890220308594265, 0.7833838206529491, 0.7927318879694045, 0.8437769545848692, 0.7537929856630683, 0.7889109418443205, 0.8361583625849598, 0.7314532614221215, 0.7940455805308371, 0.7405393365438186, 0.7668534861300698, 0.7714861039832994, 0.7283557011140477, 0.8211236864747518, 0.7905304142344416, 0.7318565995597978, 0.7248474888186451, 0.7260705026570989, 0.8004076280338677, 0.7775954164561605, 0.8273001227505796, 0.7544213187949929, 0.8050546882759078, 0.8327222176002225, 0.775099479521532, 0.803551271935886, 0.7170338169786823, 0.773661290195428, 0.836165074935517, 0.7488056267875138, 0.7337942251202362, 0.8077751268585511, 0.7662373049452824, 0.835655442096981, 0.836854911986015, 0.7750813643302759, 0.7284830698939834, 0.8300166333323202, 0.8023887980247352, 0.7740309228060747, 0.7508869311940242, 0.8396882326147981, 0.7772861172811482, 0.8118548356605906, 0.8206067501954091, 0.7855385741030618, 0.8109695641753685, 0.7790634099087741, 0.8378497917867637, 0.827123065710887, 0.7937365323246552, 0.8048882296879414, 0.8189184315201299, 0.7398761846340537, 0.8310166438347659, 0.8058823767059654, 0.8163896376272113, 0.7363600865642426, 0.7485791635843001, 0.7109873497445767, 0.8157394054408548, 0.7238676197957604, 0.8292043363134325, 0.7799516425618485, 0.8085165293958341, 0.7485801108553299, 0.8431593662563436, 0.8284758517151846, 0.7921532212882272, 0.8218816421164528]"
"[0.018108982638757192, 0.014945636598729231, 0.013520989779192687, 0.013439815694544277, 0.015163824032846758, 0.016678865348610614, 0.015851315534411402, 0.015731636569341158, 0.01409619441476672, 0.014532084153421818, 0.014841801457678177, 0.015247721669542103, 0.017184955570724105, 0.01852364394498759, 0.018127639626631446, 0.01533705011614864, 0.013356170552272251, 0.016317925800155255, 0.01645943447681301, 0.014486479977615131, 0.017591217680890666, 0.015914543729807207, 0.01684551437382624, 0.014700603119585653, 0.01550637811815664, 0.017836170553884412, 0.016359146926198498, 0.018341453702395795, 0.018394510882521663, 0.01691284226572387, 0.013801166907613864, 0.015946887623195318, 0.017085107876289918, 0.01491336816559721, 0.019027075557692792, 0.015712427199999216, 0.013488767573729592, 0.01554466562622254, 0.0170258286675666, 0.014832811333450505, 0.014108826885755791, 0.015600492434592949, 0.01673069364056491, 0.014591996948762858, 0.013471338332483979, 0.013628112139748483, 0.013393838095122852, 0.016150259270498932, 0.018414666066306987, 0.016989131104342484, 0.017615323081020165, 0.015347650368082576, 0.017604384911725206, 0.01829654096561082, 0.015929398282262173, 0.017697449060996833, 0.018922669893041318, 0.014041274166359398, 0.016368237986780762, 0.018646398142700464, 0.018204347268294344, 0.017819987151827754, 0.016557954549940187, 0.017357744284729276, 0.01662782530237373, 0.015147093797303661, 0.016188882231074415, 0.017894898091678227, 0.014587137465250062, 0.015518529184383137, 0.01567387919569344, 0.01687595690009891, 0.018521329029505554, 0.015884335785786116, 0.01617052343238877, 0.015319669389788846, 0.0144805299171443, 0.016426911025194734, 0.014372801817283898, 0.016286462545856858, 0.018454725748848058, 0.01408285609294863, 0.018776495176889656, 0.017230264867678972, 0.014858008859676499, 0.01522727172532798, 0.016169574116203934, 0.013254635833652228, 0.018006402633102915, 0.016297515746600957, 0.013888589683942548, 0.017385809394323486, 0.017998700278078754, 0.01556030649382412, 0.017218087780057227, 0.018458706766196032, 0.01733315271124474, 0.017368761071768775, 0.018909922681152633, 0.015353140949952465]"
"[0.05824011503450675, 0.05871019153195081, 0.06261319249302993, 0.060232907577360335, 0.06936964271614575, 0.07100546794279886, 0.051283137587014166, 0.061086642634449115, 0.06913270794191773, 0.0518972466800138, 0.053159558733594126, 0.06192495159993197, 0.051692442816037174, 0.05257547877704211, 0.06068509535349327, 0.06365203569039102, 0.06980515015932388, 0.06557465594527633, 0.05885515004560887, 0.06657870450969954, 0.056979319182150476, 0.06312476292663415, 0.052162915952260955, 0.054263793738955096, 0.05329484806147535, 0.06025860452125159, 0.05378452300917379, 0.0681441381521251, 0.0546436735972471, 0.0665838075527684, 0.06733521321210058, 0.06737699907002165, 0.0661710868918764, 0.06258188978629312, 0.05632878173989947, 0.06721068803012713, 0.058005925015440364, 0.06588142791504067, 0.06378344234527172, 0.0660285950998582, 0.05958587535122448, 0.06540909080878346, 0.06273676271278492, 0.0539518822232254, 0.06076644851060147, 0.06946941601366038, 0.06222974904136937, 0.058879358402496695, 0.06070355991699681, 0.06003276628783018, 0.05232860472399831, 0.058789292269185695, 0.06126665673188056, 0.07093494113711782, 0.053795294137230276, 0.058765282201264424, 0.055395728824582935, 0.07198275943281451, 0.053507972760453784, 0.07014290152228306, 0.06610254837092713, 0.07085460882896752, 0.06442887929494104, 0.0683797579550152, 0.0628995285451287, 0.06073103464169595, 0.058545425149212446, 0.055085369110415686, 0.07133660389480168, 0.0605522759721223, 0.06009970068420142, 0.07250048050560184, 0.06657035431113703, 0.0600747371093098, 0.06818857823559063, 0.051811068356171455, 0.06645376332958272, 0.05624935689811661, 0.06773865015557168, 0.07176167228030687, 0.06472749588685259, 0.06496434629725344, 0.06806705602658739, 0.06567199133202173, 0.06903587724232281, 0.058574990320104464, 0.05779964179793364, 0.050924040041077805, 0.05518418621356794, 0.05319940796048621, 0.06969234941462575, 0.0669328529392831, 0.05880413108957734, 0.06305002634163845, 0.05158084141890301, 0.06610656048495302, 0.06402230631203042, 0.051669479654635246, 0.07120502326424633, 0.057016517606120004]"
"[0.05819191192993429, 0.043612431119235504, 0.050165104621281195, 0.054666737960183204, 0.05181564121599391, 0.04540119118336185, 0.04357724593124254, 0.045110687733170625, 0.04344930589736428, 0.05789011373217863, 0.0465365523049034, 0.05804308445813862, 0.04425113437955338, 0.056461305500938384, 0.05915346615960815, 0.05713770994029142, 0.04642566082075329, 0.04534920637456494, 0.051349319178693606, 0.057773672407261945, 0.04838521387289856, 0.04998367136636561, 0.058294334986494334, 0.05720990173469602, 0.04745365575916984, 0.04585795287316868, 0.05693889144644104, 0.04639554161822488, 0.05460596497347035, 0.0568464798651101, 0.05075309069384716, 0.047247083968619166, 0.04777195356129779, 0.058715847218700726, 0.04418690848737495, 0.04569289652860019, 0.055378442830802246, 0.043646263202737845, 0.043394420308178014, 0.050095662158362045, 0.059655214128989845, 0.05159090809527575, 0.04320751959865827, 0.05222319842880013, 0.047150340826942666, 0.04722167625591452, 0.05774339088982218, 0.055723585359413214, 0.056032500556491255, 0.04322190118343556, 0.05825576096636418, 0.054193093670647306, 0.05271178949252216, 0.045290319825664074, 0.05472999761777593, 0.05219138012894814, 0.057578028542311484, 0.04465822166501794, 0.05719703864305041, 0.04662761562983588, 0.04953302581767356, 0.05645773640613485, 0.055627657231102204, 0.0566909631880759, 0.05628713266643656, 0.053723401942341396, 0.052978280844612924, 0.047104174254791326, 0.043863885444113966, 0.05387241940046686, 0.05461973214990782, 0.058771262670995, 0.05499747296770513, 0.05453574966577378, 0.04525518396651835, 0.057352445105480494, 0.04299196397139774, 0.05599023908529907, 0.05607750654640692, 0.05818009288573532, 0.044085272128966686, 0.04301430087896115, 0.05865450386473808, 0.05254679712706814, 0.04745854859904586, 0.044272904460740795, 0.05370475532010932, 0.05046753013468607, 0.047138151784984685, 0.04754492807809394, 0.04478653676065434, 0.05908863720009256, 0.05112200962084139, 0.047221766124233816, 0.058859469798358294, 0.04851845625538173, 0.05929799801367526, 0.051577245543415466, 0.05527035815649037, 0.044929347310387766]"
"[0.053444513414059355, 0.04884218757817134, 0.06218617795695605, 0.04971463605347032, 0.0508839057873649, 0.050969195091607467, 0.061341992867090245, 0.05257372339980389, 0.05029755828031121, 0.046440738739408835, 0.05830751006935986, 0.05024493731426463, 0.052725823930824894, 0.05038959465744394, 0.047306134462231184, 0.057182134959137355, 0.05570340673202123, 0.061752794951931776, 0.0563374874759377, 0.055766496189737724, 0.059940812891417256, 0.053986719131659436, 0.057392814485114005, 0.052794854124352586, 0.05306524875636054, 0.056395934022527267, 0.04850933729486981, 0.05546055646454204, 0.04595425014042545, 0.060626760268695665, 0.04690944543008997, 0.0634015412693172, 0.04678837000932645, 0.06122721273025919, 0.05482864464706272, 0.04845775609144803, 0.0582234759137554, 0.05437184276763955, 0.05355848587106308, 0.061192217188118875, 0.05910860238568454, 0.05394710647834313, 0.04595744578981607, 0.060862588529299995, 0.05892600260553574, 0.05561632131417665, 0.054096144083561254, 0.04619488530259947, 0.06008872297581325, 0.060633228913119314, 0.05780155942940555, 0.06232644906244927, 0.059594275223330176, 0.05985196040837183, 0.05071216247393576, 0.04903212733801814, 0.05212707639690467, 0.04884032630374295, 0.05496709400997407, 0.04999522232912155, 0.05870927984450866, 0.05283738082103319, 0.05551347809780381, 0.06054325551040296, 0.060995842898831185, 0.057961037983271825, 0.049697640049119585, 0.04966077961296833, 0.05002359918096237, 0.05998031837923517, 0.05577238772341206, 0.05821351535210334, 0.05637318581341118, 0.06280831067980507, 0.0592052006586789, 0.05145499417262047, 0.0578018546046965, 0.061510820364894025, 0.04876330124044281, 0.05716623828206292, 0.06058245495167215, 0.048281633842048303, 0.056877524071109374, 0.05756288626863815, 0.05623700230085149, 0.05844338090085941, 0.05749814628126762, 0.058499162663219244, 0.058731737757264216, 0.06106254453732614, 0.05693879678193517, 0.05804023242754193, 0.05474324131345898, 0.05869774841320939, 0.05607214653597861, 0.054031108153615004, 0.05361086176885124, 0.057292183021345415, 0.06179861477236094, 0.05124456483152419]"
"[0.02403501464316619, 0.02042543794859381, 0.02365227609667206, 0.020254103366603445, 0.020503474154678875, 0.021335092159341457, 0.01759315696857991, 0.02222806807144063, 0.024044933521506592, 0.022699635090244148, 0.020452933661626746, 0.024317055613758277, 0.02268858494847189, 0.022204463798098636, 0.018125034062764764, 0.02234343114592867, 0.022755485242242444, 0.01806113620648732, 0.01983956303877753, 0.018813965580836357, 0.021999333475815758, 0.018956505030508386, 0.018639677832052105, 0.021090541652229178, 0.017121887025515148, 0.017118492315227246, 0.021493273302920265, 0.023941182901719676, 0.02164940668843253, 0.024360820358342524, 0.022558160225005845, 0.020910513054325605, 0.018875243401238747, 0.024044124616565084, 0.017590282709867115, 0.01942081486375758, 0.020424556827663424, 0.019549081941186826, 0.017710089197283622, 0.021107934164758896, 0.018476025669690865, 0.018998070076888862, 0.02006149314469331, 0.020650649897074363, 0.023453910252951276, 0.023520619351875723, 0.023778268281859465, 0.018222347820065626, 0.017729420789529132, 0.021004417396794827, 0.019475387391769773, 0.021206322803592595, 0.023532066667957353, 0.02041841608685003, 0.01724546703005285, 0.024072241855957813, 0.018958054355482416, 0.02024386060497062, 0.01964691094358781, 0.023708727117795418, 0.023460254853838233, 0.02053388169618461, 0.017831821397268414, 0.019635249163669394, 0.02254853357370399, 0.0183503900547819, 0.01903331411848142, 0.02147155775164097, 0.018531278361646714, 0.018064141845212926, 0.023511731134104492, 0.017916161818281758, 0.020918042133384756, 0.02080000074491625, 0.01809201051801692, 0.018175268891779554, 0.022857416626645033, 0.02214791044827516, 0.02383015333685664, 0.02392944464829241, 0.02225860179500263, 0.024223943382963537, 0.01931366645000484, 0.0230529436194311, 0.018330677732237694, 0.020812098640374047, 0.01978587511914806, 0.02224060603499737, 0.019999681037053692, 0.018976701575671297, 0.01952729326414847, 0.018964562771222153, 0.022776855557889282, 0.0229051085270661, 0.023015766990883278, 0.019859223189239356, 0.021697144617431774, 0.023785236228646547, 0.020811547980681102, 0.01748299712696477]"
"[0.006893995427914516, 0.006562941318987955, 0.006507675556773869, 0.007237786125735186, 0.007202910458691234, 0.007415132779962805, 0.008008619291490972, 0.007610650365437895, 0.007944292347118019, 0.008154468762528296, 0.007423180732725987, 0.0069646973311528445, 0.005956754960994693, 0.00824178457390384, 0.007121438907695675, 0.007426355978694779, 0.006290258504134836, 0.008026697875129395, 0.006750600472203043, 0.0075902568105954095, 0.007078195812579334, 0.006373596390724788, 0.005814372912793059, 0.00801939384920848, 0.0068174674490451195, 0.007822015214633654, 0.007592409843190317, 0.006042832195855637, 0.006910675163509633, 0.006682108999331562, 0.007622232480104216, 0.007704421384943962, 0.007239623768448944, 0.006943700494367425, 0.007042437214450766, 0.007570341029238408, 0.008150859747151726, 0.007065796206341785, 0.005954661819585999, 0.007446371915794827, 0.006241185872514009, 0.0065814609931356405, 0.006238891895353654, 0.006871973030983119, 0.007980486183558821, 0.007993150161370848, 0.007891004413709577, 0.006653225915985725, 0.007069972726889821, 0.007040463096340396, 0.008191122836882158, 0.006892887655360026, 0.007773168113294396, 0.007673488821362618, 0.008010630019312502, 0.006007903756347236, 0.007678879141021745, 0.008243554830175241, 0.007182485225116535, 0.006518321429212756, 0.008143075186493204, 0.007745932793040217, 0.008108868527960493, 0.0070176106969274885, 0.007897333161537361, 0.00772772878802167, 0.006255894634391124, 0.0076803293989194405, 0.007915572345196208, 0.007780684371287445, 0.005725460488749854, 0.007630713658792538, 0.007998963253471927, 0.006196276365945383, 0.008157827889392028, 0.007336554423060615, 0.007540824272160289, 0.00664416348351652, 0.007156641332716188, 0.00678828519021729, 0.006263091733556018, 0.0057286379849169275, 0.007197822204880885, 0.007555401693200519, 0.007058637867397804, 0.007409781572437104, 0.006166107406881012, 0.007481957104527637, 0.007919883705888678, 0.007526083107908329, 0.008185961430909225, 0.00614677286429156, 0.007160182056646715, 0.008284503598620846, 0.006761444852125976, 0.006820601473206995, 0.00820104641188672, 0.005873002795305284, 0.007031912934391672, 0.008208902545905773]"
"[0.16483873529895346, 0.18091435436980108, 0.18528936152210768, 0.19650389196080537, 0.19458894100475266, 0.19695600576524075, 0.16346242100565705, 0.196053196403117, 0.19876738157239243, 0.18891449665367357, 0.16979214219971986, 0.2058560185299655, 0.19350768361856335, 0.19447324284982753, 0.1726953778645162, 0.16693976866002969, 0.1703066597606274, 0.18266918263705445, 0.1671154673629259, 0.2028400981694441, 0.20253645593782232, 0.17481925437293847, 0.184982591604332, 0.18664795403381665, 0.20521097788807113, 0.18527143868553259, 0.1774743631497183, 0.17925175825392523, 0.18801442019780054, 0.20846099218039266, 0.20241295676497117, 0.18021845943265002, 0.18734714103953737, 0.17514979073836073, 0.17712569015395674, 0.20306230489030608, 0.18667086384039236, 0.19708676050981844, 0.191009889879811, 0.19948700289723637, 0.19413410974274842, 0.1728422644536591, 0.164341341618995, 0.18798659916530058, 0.17119102299678465, 0.17014061444036033, 0.1631571200787172, 0.16897333669449213, 0.19998797516272696, 0.17758134807037396, 0.17634501969214234, 0.1868353981885027, 0.2067186183939002, 0.18268072284683082, 0.1619205477534711, 0.20736943488812548, 0.17575170719003202, 0.20138039104738265, 0.1804577164783001, 0.16274557347998014, 0.18505055539804816, 0.16865666573761215, 0.19874517991740037, 0.17228427838905958, 0.19981845732084708, 0.17376614452952818, 0.1702372899702692, 0.1875427371671078, 0.17304436977393667, 0.18557335562924349, 0.18817707502662329, 0.18524857509172837, 0.20363083895059933, 0.19070487375948336, 0.1659009804555012, 0.20248245649751323, 0.16636660332702852, 0.19953235210857606, 0.1793507699332833, 0.18281825274355826, 0.18428113855130443, 0.17419938966266987, 0.16117307423221539, 0.20386442770717073, 0.18835903405517912, 0.1823196614964419, 0.1895144357073849, 0.17063230253672274, 0.19538210591843225, 0.19320259158756686, 0.18012237638356884, 0.16539909411893702, 0.2044856710929042, 0.16915301020662582, 0.16193486357272002, 0.19144980970979864, 0.18156164444417267, 0.178210348749044, 0.16278988314274245, 0.1656770398505531]"
