"[1.2154712055273962, 1.2154504067343344, 1.215524965255148, 1.2155061329210333, 1.2155190190977283, 1.215456582360608, 1.2154816963977955, 1.215501742712314, 1.2155319985483448, 1.215477873684563, 1.2154597922612331, 1.2155222266993533, 1.215515831779984, 1.2155104693593626, 1.2154979882252777, 1.2154551255464983, 1.2154603788273353, 1.2155248130895755, 1.215512313548605, 1.2154525449861988, 1.2154504751708584, 1.2155501417185801, 1.215468868228228, 1.2154714941954887, 1.21551792191667, 1.2155139500077135, 1.2155122655343074, 1.2154754567426003, 1.215541234436309, 1.2155180657921951, 1.2154978537251853, 1.2155259742590176, 1.2154886790077402, 1.2154951403527394, 1.215489966074795, 1.2155055415751757, 1.2155433986596602, 1.215541250612431, 1.2154711384710315, 1.2154652680016296, 1.2154925438472266, 1.2155020152632785, 1.2154580606784828, 1.2154504865358298, 1.2154809564890217, 1.2155228290612334, 1.2154785795204262, 1.2154726532450382, 1.2154662386111557, 1.2154857139003383, 1.2155376277864673, 1.2154879554617646, 1.2154617959524119, 1.2154535102856154, 1.2154975829468628, 1.215519529131702, 1.2154610825609646, 1.2155300772625017, 1.2155157776161118, 1.2154774441111187, 1.2154903131862818, 1.215470385750639, 1.2155167236653561, 1.215488749161309, 1.2154756633233839, 1.2155168088498929, 1.215476513605513, 1.2154761421560119, 1.215472488001022, 1.2154788263653307, 1.2154945907786177, 1.215539111636069, 1.2155148854969835, 1.2155349529569521, 1.2154707724704599, 1.2154694193792497, 1.215484769804967, 1.215541771082296, 1.215498615665805, 1.215464525353343, 1.2154629920246633, 1.2155019089668353, 1.215510539849691, 1.2154678247336879, 1.2154875297032275, 1.2154474324350781, 1.215523915864422, 1.215517451943307, 1.2155255163656076, 1.2155241707634192, 1.2154639373417173, 1.2154583071150191, 1.2154998031349522, 1.2155304275654542, 1.2154611610602535, 1.21551449403225, 1.2154806366666147, 1.2154833495462212, 1.2154622850785637, 1.2154676705977088]"
"[1.4125777822751604, 1.4125430381456343, 1.4126388684425537, 1.4126575032459017, 1.4125860704047595, 1.4125357558400284, 1.4125821755996608, 1.4126552112030084, 1.412513757477777, 1.4126112666893833, 1.4125281643849976, 1.4125455257191526, 1.4126131674719575, 1.4126177242306448, 1.4126075723071772, 1.4125370885759712, 1.4126080748313363, 1.412594040680555, 1.4125621004865894, 1.4126852327854924, 1.4126281020658709, 1.4125604835854104, 1.4126257726898022, 1.4126009788265788, 1.4125950114417265, 1.4125921510570194, 1.412660335198586, 1.412667145824475, 1.4125881432002192, 1.4125985041223172, 1.4125443593080567, 1.4125697243625974, 1.4126151043467199, 1.4125247214206766, 1.4125947371378322, 1.41264502070713, 1.4125546043603907, 1.4126489912087798, 1.4126667786695934, 1.4126258356564114, 1.412567287800085, 1.4125732278150982, 1.412651695586455, 1.4125458669407895, 1.4125258285916682, 1.4126074818769911, 1.4126384891480115, 1.4125497294731493, 1.4125409577535155, 1.4125267378167365, 1.4125208949022798, 1.412522918622082, 1.4126015269695555, 1.4126129361501223, 1.4125267813380817, 1.4126478211732572, 1.412601861169763, 1.4126839301130647, 1.412640500399821, 1.4125927956738669, 1.4126818675552748, 1.4126477990133433, 1.4126652638768256, 1.412566005268951, 1.4125205918013763, 1.4125213318572234, 1.412684740402304, 1.4125687088709935, 1.4125254539962455, 1.412564884758845, 1.4126574361151638, 1.412510576272883, 1.4126599105021422, 1.412531329301239, 1.4125983618926499, 1.4126511567264208, 1.4125425744755575, 1.4125289682553075, 1.4125973037441921, 1.4126089374088462, 1.4126821279791426, 1.412636723803851, 1.412610824791801, 1.4125214042631866, 1.4125856362072897, 1.4126388823299605, 1.4125930237668682, 1.4125990974498217, 1.412585322947443, 1.4126684722366032, 1.4125494247760715, 1.412666112765412, 1.4125301044687446, 1.4125261065411294, 1.412616028428058, 1.4125860407459692, 1.412653637145242, 1.412660022578893, 1.4126363509678515, 1.4126821057796983]"
"[0.9182926782571859, 0.9182930298894137, 0.9182718557673368, 0.9183007593426213, 0.9182651015892775, 0.9182797308760537, 0.9182997384279334, 0.9183002113775333, 0.918261841074091, 0.9182863734764675, 0.9182620888071181, 0.9182619358942514, 0.9182813017508753, 0.9182751665429112, 0.9182616559947905, 0.9182950225403079, 0.9182670120312071, 0.9183019835944375, 0.9182658881243169, 0.9182802435834052, 0.9182627242836465, 0.9183031218227813, 0.9182602197791938, 0.9183011368709878, 0.9182853971522593, 0.91828018454242, 0.9182907019493733, 0.9183010096708457, 0.9182768447849724, 0.918279168750162, 0.918286909028738, 0.91826274688169, 0.9182665946695899, 0.9182679122406607, 0.9182856477287311, 0.9182671456704521, 0.9182815038128879, 0.9182760948707005, 0.9182868417172221, 0.9182910331401954, 0.918294441693841, 0.9182674705375073, 0.9182726482353933, 0.9182838202050913, 0.9182921597574558, 0.9182713079543721, 0.9182982581047991, 0.9182809711560492, 0.9182611528917259, 0.9182835624665264, 0.9182836992250892, 0.918277470347522, 0.9182745960466292, 0.9183012386597246, 0.9182921302938789, 0.9182651205191941, 0.9182821069933678, 0.9182635826271157, 0.9182784430653345, 0.9183028372116198, 0.9182749095933674, 0.9182864078263459, 0.9182955360839593, 0.9182855722219583, 0.9182623508760617, 0.9182705812906709, 0.9182850943527603, 0.9182959091289639, 0.9182975520493262, 0.9183007187057739, 0.9182990882359479, 0.9183036753455838, 0.9182634754687969, 0.9182701497390273, 0.918287202301363, 0.9182836414007227, 0.9182806112902826, 0.9182833801858588, 0.9182682011715353, 0.9182833575513659, 0.9182701424130295, 0.9182689614639971, 0.9182834988924135, 0.9182790075048695, 0.9182935261695667, 0.918281742053781, 0.9182976181815732, 0.9182711223593344, 0.9182789680866164, 0.9182651786641943, 0.9182955803324635, 0.9182640368629874, 0.9182984480231942, 0.9182698915167732, 0.9182911029833447, 0.9182754674575826, 0.9182848916777911, 0.9182980652616164, 0.9182859193742636, 0.9183038709393319]"
"[0.8458775059348282, 0.8458681344344186, 0.8458709948098108, 0.8458835302945988, 0.8458439053520059, 0.8458503441503696, 0.8458417447982456, 0.8458449567070028, 0.845888638336513, 0.8458645908434129, 0.8458675664798552, 0.8458517951053601, 0.8458874333737788, 0.845841688524829, 0.8458477555693833, 0.8458662837085849, 0.8458657999468955, 0.8458690841788632, 0.8458586695555602, 0.8458431910282362, 0.845892084757532, 0.845838092704003, 0.8458608952373967, 0.8458908125398544, 0.845836485101275, 0.8458788393939136, 0.8458899767112977, 0.845881142321587, 0.8458739402450335, 0.8458926525552731, 0.8458793280293144, 0.8458811666663053, 0.8458504328963037, 0.8458923299013783, 0.8458911955140598, 0.8458892785322921, 0.8458832391097579, 0.8458892496208057, 0.8458362862518778, 0.8458359784860549, 0.8458925887609783, 0.8458576167621856, 0.8458842370432442, 0.8458518800203881, 0.8458376368005442, 0.8458747159433277, 0.8458816739102903, 0.8458733471858377, 0.8458384047077521, 0.8458782636502983, 0.845852001162283, 0.845845910527778, 0.8458714577182358, 0.8458577029206373, 0.8458612844803481, 0.8458641997071057, 0.8458620664477465, 0.8458743877462579, 0.8458480230108283, 0.8458439343121682, 0.8458424031619641, 0.8458655641744439, 0.8458705210202011, 0.845838915864558, 0.8458460819069249, 0.8458383513961971, 0.8458825606406165, 0.8458838703640579, 0.8458806624175144, 0.8458586994950941, 0.8458648072839431, 0.8458477959255375, 0.8458639875778142, 0.8458443996684182, 0.8458717255127874, 0.8458482000375476, 0.8458770406696134, 0.8458588397793272, 0.8458611052782458, 0.8458506661657933, 0.8458403575767622, 0.8458485663930915, 0.8458516858214952, 0.8458436308637263, 0.8458664438770944, 0.8458586588002328, 0.8458384005565271, 0.8458626254969147, 0.8458448871015722, 0.8458868494403937, 0.8458669122636922, 0.8458720582766114, 0.8458869839157648, 0.845846403061215, 0.8458831344999569, 0.845892724655914, 0.8458544060238058, 0.8458799085568025, 0.8458382329560875, 0.8458925735313942]"
"[0.7782404726972275, 0.7782267637473506, 0.7782132883465197, 0.7782125601408743, 0.7781976334232177, 0.7782285279059654, 0.7782459917630677, 0.7782418080662412, 0.7782106071010475, 0.778252793506409, 0.7782241416596312, 0.7782180315291376, 0.7782495332269053, 0.7782072019792872, 0.7782465773687132, 0.7782430114234168, 0.778236460886383, 0.7782348453669685, 0.7782241956279354, 0.7782061862163664, 0.7782532673476337, 0.7782031048006619, 0.7782509696276407, 0.7781998875173912, 0.7782540576512373, 0.7782480770274576, 0.7782146277529718, 0.7782045283357157, 0.7782473609040328, 0.7782073517919219, 0.7782006175158938, 0.7782395511459188, 0.7782416906914635, 0.7782283725554222, 0.7782224450669044, 0.7781992017480752, 0.778236683306732, 0.7782350417658516, 0.7782484598360612, 0.7782024629208885, 0.7782459218179854, 0.7782185746533063, 0.7782083860922169, 0.7782342850993458, 0.7782348422230673, 0.7782462990591481, 0.7782065698120775, 0.7782237482506839, 0.7782312110741125, 0.7782466412925473, 0.7782023062106722, 0.7782482893507053, 0.7782285216136882, 0.7782212962210399, 0.7782081738020015, 0.7782222722120922, 0.7782082737567935, 0.778247368253658, 0.7782027973620345, 0.778252581220441, 0.7782137375562057, 0.7782151883033106, 0.7782199227474716, 0.7782293566880427, 0.7782186568039622, 0.7782127781125734, 0.7782069613118135, 0.7782403650901382, 0.7782201680122192, 0.7782179671573999, 0.7782151991642645, 0.7782030675029565, 0.7782405636106235, 0.7782022235440584, 0.7782526554686877, 0.7782062552763003, 0.7782058622763612, 0.7782006794169414, 0.7782467764015768, 0.7782051391768816, 0.7782420280569599, 0.778213815019934, 0.7781970966311837, 0.7782320737463515, 0.7782449835650491, 0.7782129025102085, 0.7782111226492908, 0.7782173968685706, 0.7782287798345986, 0.7782192901689164, 0.7782205594264433, 0.7782174848635466, 0.778198160025479, 0.7782497244002093, 0.778249738089543, 0.7782361912110093, 0.7782278453500613, 0.7782412681108313, 0.7782457766790539, 0.778197698994717]"
"[1.5345816764857307, 1.534618522356511, 1.5345519260360352, 1.5346214749091525, 1.534547013086014, 1.5345640255882813, 1.5345678042502744, 1.534540066779196, 1.5345493032624422, 1.5345263111363407, 1.5345262389153325, 1.5345044794227034, 1.5345351967633318, 1.5346022082944457, 1.534609270131952, 1.5345007778526387, 1.5345586519396666, 1.5345293147106065, 1.5345931303357094, 1.534585182485237, 1.5345543133255721, 1.5346224420383625, 1.5346283266421354, 1.5345313648506664, 1.5345253654719857, 1.5345362244452423, 1.5345499121429889, 1.5345381661990518, 1.534629459212221, 1.5345132865189215, 1.5345695265141117, 1.5345097525128222, 1.5346002987469887, 1.5345647451672098, 1.5345883072376865, 1.5346264917943042, 1.534554605068258, 1.5345892714174507, 1.534627165934929, 1.5345044512620682, 1.5345729367879721, 1.5345102105201782, 1.5345904027098691, 1.534624357311376, 1.5345041199911018, 1.5346149554326836, 1.5345843411096207, 1.5345334805932807, 1.5346166024848293, 1.5345061788379961, 1.5345835632476044, 1.534605749214479, 1.5345411183628295, 1.5345672920593905, 1.534544795650818, 1.534504933088288, 1.5345821706449896, 1.534524892730202, 1.5345968884348973, 1.534565362561999, 1.5345697784209762, 1.5346225315164688, 1.534621808446213, 1.534618133575386, 1.5345300122311318, 1.5345708766104318, 1.5345359195923352, 1.5345546272604205, 1.534633039754112, 1.5346079291300163, 1.5345532221483307, 1.5345283215035415, 1.5346038129287867, 1.5345103040746184, 1.5346334879603463, 1.5345841795964443, 1.5345859789734209, 1.5345495467616943, 1.5345645249215207, 1.5345956976405575, 1.5345410169705882, 1.534531728723279, 1.5346210237585922, 1.5345278652707206, 1.5346039138433216, 1.534628422645568, 1.5346203618221739, 1.5345675627516138, 1.534626952739492, 1.5346071472934972, 1.5345922380501547, 1.534590504023666, 1.534572115969052, 1.5345407804435593, 1.5345825330467662, 1.5345672226730072, 1.5346281682476732, 1.5345419463861394, 1.5345798736629521, 1.5345234192192283]"
"[1.7544266477816035, 1.754576287634443, 1.7544930145981223, 1.7545896662773401, 1.7544800619099203, 1.754487983182905, 1.7544412398195506, 1.7545781474524942, 1.7544868866912222, 1.754469074401011, 1.7545715884126525, 1.7545212856539067, 1.754550802931011, 1.7544574515810258, 1.7545765407536607, 1.754473471715317, 1.7544628671819882, 1.7545165918071302, 1.7545742464553984, 1.7545759689538527, 1.7545462892356527, 1.7545228486472553, 1.7545313231124344, 1.7545309376933491, 1.754469236577306, 1.7544648782724483, 1.7545639325950066, 1.7544773079732816, 1.7545121197982487, 1.7545587015305721, 1.7544324501777133, 1.754585031827271, 1.7544624617986915, 1.7544742224355114, 1.754565380348483, 1.754488297630929, 1.7544363042550422, 1.754513797670433, 1.7545016398466662, 1.7544588599928534, 1.7544564829540832, 1.7545846378834833, 1.7545171333316347, 1.754562597071221, 1.7544897611045525, 1.7545557662975328, 1.7545917718419046, 1.7544190233154864, 1.754497741089926, 1.7545701392372153, 1.7544873931989846, 1.7544750928096566, 1.754558124682655, 1.754570527107727, 1.754523068555133, 1.7545456917354925, 1.7545796547261616, 1.7545589374399657, 1.7544226555986935, 1.7544440367453975, 1.7544324861845855, 1.7545471428922323, 1.754435168551848, 1.754416589819304, 1.754412944727679, 1.7544406585659267, 1.7544018434517372, 1.7545359605969915, 1.754578040859586, 1.7545911132427046, 1.7544131876705582, 1.7545462203314899, 1.7544069765831272, 1.75446351780854, 1.7544955827965323, 1.7544091511027773, 1.754543740040337, 1.7545645117896522, 1.754417783983801, 1.7545410326715278, 1.754555658033841, 1.754573920138842, 1.7544863557014663, 1.7544795365384336, 1.754508654340706, 1.7545546494171416, 1.754523751100296, 1.7544911468652726, 1.7544947904826103, 1.7545108314245392, 1.7545348568608414, 1.7545900024098335, 1.7544762041724478, 1.7544758504143694, 1.7545202186232982, 1.754464102793826, 1.754541011366154, 1.7545822723707687, 1.754412149013436, 1.7545060095083336]"
"[0.5229460295909221, 0.5229471547105761, 0.5229464093201237, 0.522946711623097, 0.5229430809160681, 0.5229434279714202, 0.5229469479327927, 0.5229452337427697, 0.5229439219314291, 0.5229441513937942, 0.522940990174037, 0.5229418511627093, 0.5229450615395356, 0.5229384210821453, 0.522941433788699, 0.5229477364997108, 0.5229467629507348, 0.5229401491498401, 0.5229465458740299, 0.5229494991452226, 0.5229395738062984, 0.5229420090184894, 0.5229505858572836, 0.5229389311440525, 0.5229400189989692, 0.5229396171050701, 0.5229452855120065, 0.5229405790172905, 0.5229393210296954, 0.5229507834436322, 0.5229425293659029, 0.5229476118587563, 0.5229491305746429, 0.5229470967407649, 0.5229482196289683, 0.5229374287934294, 0.5229472614540196, 0.5229391209279883, 0.5229472300388371, 0.5229441165013988, 0.5229463402144812, 0.5229464402921021, 0.5229413052118648, 0.522943468172805, 0.5229487948366212, 0.5229507067137487, 0.5229440406634067, 0.5229378403294012, 0.5229440977130652, 0.5229379577648295, 0.5229401895995344, 0.5229434782835525, 0.5229432816411186, 0.5229396537509212, 0.5229409234332634, 0.5229445051326467, 0.5229441261885772, 0.5229503304789695, 0.5229449005019764, 0.5229442631952758, 0.522944049241729, 0.5229456499582358, 0.5229443130730949, 0.5229395670040603, 0.5229373393781697, 0.5229482858064605, 0.5229434076304417, 0.5229400100599748, 0.5229391284917027, 0.5229447172264307, 0.52293711198897, 0.5229428283666026, 0.5229436447702045, 0.5229413393678957, 0.5229401368756932, 0.5229463792754062, 0.5229380124951737, 0.522939867694886, 0.522938328347186, 0.5229382352250665, 0.5229397619214128, 0.5229422450980865, 0.5229477122878261, 0.5229394052827447, 0.5229505859544126, 0.5229506309666947, 0.5229455317223963, 0.5229469605708442, 0.5229508769438371, 0.522949711391592, 0.5229456100441142, 0.5229393998815349, 0.5229494302766576, 0.5229390246359124, 0.5229477460442022, 0.5229485700414171, 0.5229411781775543, 0.5229388959747538, 0.5229470064948212, 0.5229381379783636]"
"[1.74830405971858, 1.7483490679799525, 1.7484006638763658, 1.748326696855555, 1.7484362598401022, 1.7483156769627404, 1.7484102518304554, 1.7483915252834141, 1.7483704928610384, 1.7483525246435219, 1.74829269758485, 1.7482509848451537, 1.7484257978962452, 1.7483591650045267, 1.7484089191951053, 1.7483248230177586, 1.7483790869055373, 1.7483412259035767, 1.7484196253637267, 1.7484240722621265, 1.7484307516512505, 1.7483927016112415, 1.748314206719244, 1.7483441704858174, 1.74833181606453, 1.748388762035714, 1.7483385287305562, 1.748425371002612, 1.74830667342147, 1.7483284238960282, 1.7482978095734638, 1.7483982073296622, 1.7482620934690551, 1.7483702423191483, 1.7483269746445291, 1.7482732812298445, 1.7482829091317709, 1.7484030384304803, 1.7484038236091812, 1.7483205724835962, 1.7484379438763362, 1.7483474153342142, 1.7482782023481784, 1.7482633756026178, 1.7482796308390895, 1.7483549449524993, 1.7483174947843323, 1.748367863939506, 1.7483460682048073, 1.748420016623057, 1.7483875066947232, 1.7483309489979195, 1.7482856271749636, 1.7482653693327972, 1.7484361643661432, 1.7483928684881804, 1.7484404199397958, 1.748369815014748, 1.74835093336796, 1.7484157801189393, 1.7483878890543925, 1.7482676044404348, 1.7484165637274391, 1.7482646908745552, 1.7483876203405917, 1.7483948007704582, 1.7483521271383404, 1.7483865528680067, 1.748363550496693, 1.7482515320058356, 1.7482822461378096, 1.7483773369473337, 1.748358178369825, 1.7483805096950753, 1.7483178175898417, 1.7482567724674594, 1.748318789842104, 1.7483239585985508, 1.7482518525653852, 1.7482765751761495, 1.7482819040915396, 1.7482694452844376, 1.7483106502626138, 1.7483957879396512, 1.7483037653521998, 1.7483675100875435, 1.7484298230024968, 1.7483623571378306, 1.7484334470512486, 1.748432526571428, 1.7482956853939018, 1.7482793287116705, 1.748322887809874, 1.7484271061752987, 1.7483289358143053, 1.748256830103355, 1.7484167548497198, 1.7482526676231949, 1.7483645194793942, 1.7484048220543478]"
"[0.8384739706497579, 0.8384790142126107, 0.8384774700217456, 0.8385053678043389, 0.8385127480409964, 0.8384794374781326, 0.838498943335482, 0.8384970115867247, 0.8384969479736223, 0.8384921430257344, 0.8384656795119365, 0.8384762763778084, 0.8384655422293508, 0.838506552542651, 0.8385231248304015, 0.8384832285123804, 0.8385080244264256, 0.8385244871896897, 0.8384780927704534, 0.8385222534599013, 0.8385022029137041, 0.8384657982014694, 0.8384729788207559, 0.8385250394505742, 0.8385268237328038, 0.8385140576305268, 0.8384849986335192, 0.8384907230977181, 0.838470554914646, 0.8385147822371826, 0.8385037928967856, 0.8385246063980505, 0.8385013118917326, 0.8384870318503763, 0.8384918787740845, 0.838512342234689, 0.8384930491148557, 0.8385062551739282, 0.8385103529234905, 0.8385051679140066, 0.8384791476430061, 0.8385108243806041, 0.8384978075878907, 0.8385187519317286, 0.8384805922649481, 0.8385007806549766, 0.8384824444898302, 0.8384900589361612, 0.838521433965046, 0.8385280567313722, 0.8384837384787174, 0.8384769126615129, 0.8385060839642036, 0.8385222254858224, 0.8385074185118031, 0.8384960286428482, 0.838498724053802, 0.838498575073194, 0.8384865429538317, 0.8385232062326168, 0.8384758049045374, 0.8385159128006631, 0.8385095375790531, 0.8384779952273314, 0.8384986461881196, 0.8384746453491497, 0.838516671941382, 0.8384748546009879, 0.8385272464458384, 0.8384918826499033, 0.8385267999643258, 0.8384966327095001, 0.8384992904303765, 0.8384944437160097, 0.8384792583510017, 0.8384662352625938, 0.8384679539699194, 0.8385273149423673, 0.8385104950696607, 0.8384833934937148, 0.8384929355953965, 0.8385184939185433, 0.8385000604350279, 0.8385031969099741, 0.8385141448274473, 0.838465386950124, 0.8384914779357768, 0.8385266892391208, 0.8385213231664972, 0.8384907267942583, 0.838486277572774, 0.8384733035556241, 0.8384916480891589, 0.8384668247951219, 0.8385191465424506, 0.8384734741555435, 0.8385243716636858, 0.8384716976563599, 0.8385121636379957, 0.8385057606563864]"
"[1.97793015120615, 1.9777521909179678, 1.977761490137765, 1.9781067084723274, 1.9780904323810984, 1.97804968818871, 1.9779314464543476, 1.9777632091182826, 1.977788840660255, 1.9780127666448002, 1.9779101169455355, 1.9777481932077672, 1.977944534142433, 1.9779517054428548, 1.9781093069231623, 1.978052834986169, 1.9777827895358502, 1.9777701668650576, 1.9780322283049756, 1.9777576884198216, 1.977997555407112, 1.9777711089737835, 1.9779979143912363, 1.9780664823984728, 1.978105158910942, 1.9777437797652944, 1.978086525783469, 1.9778387731799874, 1.978035221676883, 1.977761009411255, 1.9778549726719452, 1.9778605459090954, 1.9778561899862446, 1.9780051306038193, 1.9777911614941355, 1.9780140732631346, 1.9779580801090908, 1.9781035536882792, 1.9780674983091364, 1.977963686436218, 1.9779568980128168, 1.9779783027404934, 1.9778135080076829, 1.977992623671733, 1.9779610155046985, 1.977933187483562, 1.9780618982836828, 1.9777785078309795, 1.97805325633797, 1.978035396359597, 1.977936387511714, 1.9778264803605876, 1.9777656305764395, 1.9778943671234288, 1.9779092960325884, 1.9777610272537505, 1.9780912178316936, 1.9779964899426679, 1.9779916793256547, 1.9778453906216762, 1.9777678392350198, 1.9779971863972525, 1.9778822862757202, 1.9779199776245329, 1.9777681536719296, 1.977902273953403, 1.9779247792480716, 1.9779973024708166, 1.9779246802680759, 1.9780818974823837, 1.9780074284859344, 1.9779404933276643, 1.9780288299364528, 1.9778807609422604, 1.9778782644563293, 1.977769328739122, 1.977746024235658, 1.9777863561135276, 1.9780302687978466, 1.977751475186386, 1.9779306802006786, 1.9779302114675534, 1.9778278519397245, 1.977961746100382, 1.9779441510612918, 1.9779180228498094, 1.9780463633202738, 1.9780711702344085, 1.9779364926395, 1.9777619096498233, 1.9779691212438548, 1.9779037592928816, 1.9781072785309903, 1.9777937810351336, 1.978065811166525, 1.9779400582228082, 1.9780382759698774, 1.978018287070558, 1.9778021366930147, 1.9777518528772382]"
"[1.066401269337581, 1.0663848845340433, 1.0664108065289746, 1.0664305977863562, 1.066422832457301, 1.0663944311441433, 1.066401090471087, 1.0664411383947336, 1.0664337938433284, 1.0664194939537452, 1.0663984075615163, 1.0663986909500924, 1.066419765716336, 1.066396567799105, 1.066407720278032, 1.0664038766962831, 1.0664261712362288, 1.0663923840808787, 1.066437182883534, 1.0663944184099108, 1.0664319737724697, 1.066418342657387, 1.066386330933406, 1.0664151587499686, 1.0664353516116454, 1.0664217572583266, 1.0663875081760867, 1.0663833789069372, 1.0664024882712786, 1.066413872560939, 1.0664475885633447, 1.0664081672470518, 1.0664460773223357, 1.0664043392895812, 1.0664247406858678, 1.0664014804243953, 1.066415809599763, 1.066409989902754, 1.0664426937032694, 1.0664194809666567, 1.0664074459626192, 1.0664328822788403, 1.0663879233267166, 1.066409698743165, 1.0663891598899495, 1.0664308786763863, 1.0664280474052628, 1.0664123446705234, 1.066399534304738, 1.0664378074206613, 1.0664235686913937, 1.066429233013773, 1.0664158475440633, 1.0663975848940603, 1.0664005816647728, 1.0663864483579935, 1.0663947182492055, 1.0664016877685212, 1.066418698018187, 1.0664348227890394, 1.0664274140006513, 1.0664406818712822, 1.0664465860924925, 1.0664178424658863, 1.0663907883770265, 1.0664302868239643, 1.0664045526709134, 1.0664320405487864, 1.0664301249216632, 1.0664246328089066, 1.066419574521476, 1.06643688495141, 1.0664179216105536, 1.0664241844490623, 1.0664468123399562, 1.0664434279934323, 1.0663938861897106, 1.0664058818554893, 1.0664074141788595, 1.066404766424208, 1.0663984946139715, 1.066447816240893, 1.0664260779008554, 1.0664164968213952, 1.0664358696693959, 1.0664193717351205, 1.0663821803784528, 1.0664102947161789, 1.0663830878928122, 1.0664018371654804, 1.0664062429890198, 1.066411550960378, 1.0663942530939654, 1.0664396988412403, 1.0664339392306061, 1.06640331563328, 1.0664380345667102, 1.0664053481233369, 1.066403717792562, 1.06642055906614]"
"[1.4417626340212233, 1.4417115882589204, 1.4417208426055828, 1.4416998396738028, 1.4418076299662181, 1.4418155387804317, 1.4418324233772577, 1.4417817351774005, 1.4417757688236748, 1.4418186681208638, 1.4418098611846064, 1.4417190462354794, 1.4417615513924495, 1.4418096231603827, 1.4416990475194522, 1.441789806582782, 1.441834386503871, 1.4417321690552178, 1.4417108902945983, 1.441813337664402, 1.4417020795598725, 1.4418382331849526, 1.4418308963153534, 1.4418313430531762, 1.4417933959916058, 1.4417063509153962, 1.441828184338783, 1.4417739372607032, 1.4417475481012618, 1.441736714941744, 1.4418146531656584, 1.4417813390238494, 1.4417017304261157, 1.4417635038403604, 1.4417129569751344, 1.441825036437354, 1.4418149502237814, 1.441703379946079, 1.4418035496918793, 1.4418355191114298, 1.4418064776535096, 1.4418090684247693, 1.4417017000931462, 1.4417309853331726, 1.4417042142143406, 1.4417649355787776, 1.4418111078510647, 1.441745198898453, 1.4418187686737094, 1.4418056761945988, 1.4417365468195782, 1.4417475015798762, 1.4417891618733298, 1.4417137936954234, 1.4417871469289805, 1.4417023705690637, 1.4417707727232978, 1.441735787861805, 1.4418401662296283, 1.4417224045268757, 1.441754724735543, 1.4417689756243817, 1.4417961772254555, 1.4417965608085384, 1.4418409759564377, 1.4417010700214818, 1.4418221043265615, 1.4417437497052452, 1.441837781841127, 1.441705691099311, 1.4418120069544023, 1.4417662516424685, 1.4417053758146368, 1.4418331897977075, 1.4418085304858526, 1.4417508437397073, 1.4417238714450868, 1.441731418883898, 1.4417533396166884, 1.4417011393842527, 1.4417437009839007, 1.4417081013180626, 1.441736836567121, 1.4417525381054466, 1.441786907029549, 1.4417524464538598, 1.4417625814740878, 1.441808978175785, 1.441826986024072, 1.4418144170629366, 1.4418054377832874, 1.441737096758905, 1.4418104794642899, 1.4417758756032135, 1.4417426511683074, 1.4417109122228897, 1.4417610310717, 1.4418098664736099, 1.4417370774203173, 1.4417195485207897]"
"[1.5023169558657585, 1.5022406509393944, 1.5023141232388566, 1.5022506640329518, 1.5023025323526151, 1.5022136735729337, 1.5023332679478376, 1.5021964458423196, 1.5022605646854292, 1.5023089715923867, 1.5022477806709542, 1.5022116443466502, 1.5022556815229056, 1.5022635223920595, 1.502205300459238, 1.502270723550327, 1.5022259153206026, 1.5022278148746107, 1.5023221817385803, 1.502268850745808, 1.5022877632984737, 1.5022160237073838, 1.502267930548622, 1.5023278349790654, 1.5022504044689562, 1.5022163231875765, 1.5023209268544182, 1.5022599003773656, 1.5022056752500557, 1.5022686011369069, 1.5022894689414903, 1.5022949714027225, 1.5021878888761173, 1.5022875073571424, 1.5023372813466587, 1.5022758891741812, 1.502322955557453, 1.502315580982116, 1.5022474248830844, 1.5023361308238723, 1.502213394806284, 1.502296156488179, 1.502193037976061, 1.502265741054114, 1.5021938715608347, 1.5022105408215853, 1.5023000372238977, 1.5022900998467112, 1.502309277635241, 1.502222644188088, 1.5023155798236685, 1.5022050080508424, 1.5022911229538443, 1.5023343481237332, 1.502209978679502, 1.5022636284859952, 1.502264690614819, 1.5022981734732461, 1.502291299404645, 1.502234131082939, 1.5023099224884162, 1.502253040770948, 1.5023209360712406, 1.5022155746189063, 1.5022408001397767, 1.50229992390858, 1.5021934429649346, 1.5022889430203226, 1.5021967950895645, 1.5023105391244749, 1.502308313936934, 1.5023160578411126, 1.50221292008729, 1.5023342840345684, 1.5022214338182593, 1.5021943254556793, 1.5023321219825103, 1.5022686673217547, 1.5023027718148865, 1.5023339953925514, 1.502299714355557, 1.5023217295195952, 1.5021940444463782, 1.5022670360769235, 1.5022046044171873, 1.502187991306994, 1.5022139787757185, 1.502329869582752, 1.502228883401195, 1.5022835578264164, 1.5022351895098662, 1.502190110348356, 1.5023097721190464, 1.5022160056481086, 1.5022189604583904, 1.5022889677601876, 1.5023083931892733, 1.5022470293569712, 1.50231079986234, 1.5022683560582282]"
